Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000]
Sweden,SWE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,53.2870122928915,52.2304832713755,51.3218098627351,49.6463932107496,47.1112076455256,52.1739130434783,50.8383791336749,50.3002001334223,47.9296288350139,45.6508453860257,42.1495505832855,40.0889218228974,40.4892850369808,41.3294232649071,40.8120069270733
Sweden,SWE,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,18.5513566756651,18.5230418936441,18.2158888825045,18.2360768270009,17.1938276965912,17.7610517552091,18.3003188837689,16.1710106757347,16.2101245479438,15.7268897293236,14.3454518045567,13.156321073952,13.3381838719641,12.7105469340876,13.0867927913073,15.1742107543914
Sweden,SWE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,13480.148224391,13870.3899085651,14289.5950931227,14030.1631469203,14934.3269646836,14143.0110076717,14869.3489776224,15257.9357531603,15262.5872679989,15430.9639482359,15420.9731416948,15360.1788925021,15709.4296690248,16020.9803101633,15681.6152732118
Sweden,SWE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,0.666950738277414,0.575042004767053,0.729264005332253,0.600230719315533,0.971687941751967,1.29799272531322,0.65151825715206,1.08009660159846,0.907117851407377,1.07267981519479,0.88719098285606,1.20060920532989,3.07654806136845,2.47648261758691,1.97964045917262,1.69798459006686
Sweden,SWE,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,46.5086981492117,41.525456842544,40.0971045082369,47.4248359729866,44.214463508459,44.7245049171494,48.2064946853679,46.0785621839433,44.4548221713042,43.0767834959452,45.971647775708,39.6398831697138,39.5482312618648,45.2351738241309,48.9247810885238,54.1096597833796
Sweden,SWE,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,0.26245746645176,0.268960756476549,0.54694800399919,0.535941743372828,1.03092097381767,1.93789572948942,1.13320254165325,0.40228428089183,0.553677858933095,0.406180645701604,0.369399804249676,0.493825532560179,0.517066901070328,0.347648261758691,0.223398001175779,0.318113901302064
Sweden,SWE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,34.7364000716355,42.2502832879638,43.4271487476394,38.4754500228316,40.2485125188015,38.9519062373703,38.1928786858364,42.622786769317,44.9990928821486,46.743575785492,45.7026489438954,51.0875370039493,49.7972359080803,46.4287661895024,44.6232866115907,39.4654033918378
Sweden,SWE,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0.155621838931397,0.19537100954713,0.268573034221824,0.389338844961427,0.526441891730004,1.19493466253536,0.534391379461802,0.582411570843396,0.723678463678329,1.16480326061164,0.870773213778297,1.28829785129852,2.85937996291892,2.01431492842536,1.42949967511371,1.05555976341139
Sweden,SWE,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,1.08503004366057,1.03937377079073,1.54478504355327,1.52551130764979,2.52905080729964,4.430823117338,2.31911217826711,2.06479245333369,2.1844741740188,2.64366372150803,2.12736400088403,2.98273258918858,6.4529949253577,4.83844580777096,3.63253813546211,3.07165825478032
Sweden,SWE,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,27130000000,21977000000,21327000000,19378000000,17625000000,15703000000,13952000000,12337000000,11269000000,9348000000,8429000000,8053000000,5191000000,4785000000,4261000000,4556000000
Sweden,SWE,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,16.7540495643206,14.3122289227243,13.9363919728682,11.6429137926891,11.7301369680674,10.5772598679779,10.2134637345905,8.23048287456469,7.57208227222943,6.52401490724844,5.32251444447953,5.3094486164314,3.83442040493725,3.26175869120654,2.63683901110802,3.13707128643334
Sweden,SWE,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.47457627118644,8.2258064516129,7.87037037037037,7.96992481203008,7.70348837209302,7.56914119359534,7.34463276836158,7.11354309165527,7.12365591397849
Sweden,SWE,Fixed broadband subscriptions,IT.NET.BBND,4262322,4253442,4179574,4038725,3942088,3854837,3679768,3496240,3281408,3147615,3073174,3027459,2999537,2945093,2902833,2780298,2489000,2522000,1410000,1095000,840000,587000,249000
Sweden,SWE,Fixed telephone subscriptions,IT.MLT.MAIN,..,1261073,1478610,1750989,2163913,2617672,3104305,3554665,3778569,3928425,4169083,4482202,4734480,5140000,5338000,5500000,5547000,5635000,5688000,5780000,5849000,5954000,6056000
Sweden,SWE,High-technology exports (current US$),TX.VAL.TECH.CD,22976306438,18966628167,17724963070,17416511319,17172932185,17103361207,18693338070,18912184944,21303682761,21877015442,22163616232,25823123453,22902021022,18592468694,23709913173,21936131676,..,..,..,..,..,..,..
Sweden,SWE,Individuals using the Internet (% of population),IT.NET.USER.ZS,95.00970335,94.6703163,94.53943122,94.49344341,89.24696316,93.00626697,89.65094761,90.61019664,92.52,94.7836,93.17998801,92.76998606,90,91,90,82.01,87.76,84.83,83.89,79.13,70.57,51.76566494,45.68765221
Sweden,SWE,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,4792.09356,4853.871648,4969.499736,5115.180324,5146.670912,5202.404332,5385.611283,5528.067934,5696.497278,5832.231053,5862.947447,5931.566863,6091.43403,6384.705471,6654.370337,6803.418916,[phone],[phone],[phone],[phone],[phone]
Sweden,SWE,Mobile cellular subscriptions,IT.CEL.SETS,13194189,13015553,12791840,12895854,12626282,12519313,12543188,12638827,12312533,12014368,11848449,11454252,10992407,10440000,10014000,10116852,9607000,9104000,8785000,8801000,7949000,7178000,6372300
Sweden,SWE,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,63.2627477135323,55.8376857652682,54.0334964811051,59.0677497656757,55.9446004765264,55.3017647851273,58.4199584199584,54.309045058508,52.0269044435336,49.6007984031936,51.2941622201875,44.9493317861452,43.3826516668021,48.4969325153374,51.5616200996318,57.2467310698129
Sweden,SWE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,58.4,52.87,51.56,51.82,50.89,51.91,48.61,47.27,48.29,45.43,44.7,45.71,43.2,41.75,40.08,39.3,35.49,34.56,35.85,37.38,39.82
Sweden,SWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,21880.49,20969.01,20825.36,20754.74,20820.51,20851.1,20741.1,19812.61,19207.32,18276.99,17762.17,17467.59,16646.7,16690.04,16796.09,16494.16,15323.94,14858.19,14576.2,14742.17,14569.85
Sweden,SWE,Secure Internet servers,IT.NET.SECR,..,..,338969,264047,189345,136977,61582,41234,30531,25830,22775,16174,11265,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Switzerland,CHE,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.6389413988658,77.9047619047619,77.3584905660377,76.9811320754717,76.3705103969754,76.6791044776119,76.4598540145985,76.4918625678119,76.4598540145985
Switzerland,CHE,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,39.8865358839965,42.4228241470122,38.8670912293051,39.9044022359133,40.2837737989995,39.4349277293833,38.7479861572651,39.0740281545514,40.3323728873445,37.663114803305,35.4608922206956,38.3031625989616,38.7947776597262,38.5325079766318,37.7617824679847,39.0181170257352
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,34916.1,37376.3,37481.3,38699,39666.5,39090.8,39793.3,43531.2,42516.6,41192.3,45207.8,43668.6,44962.5,43541.2,45479.3,45850.7,45283.9,44839.5,43573.3,45154.7,43708.8
Switzerland,CHE,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,9.30047694753577,8.76052948255114,8.71174728529121,9.1304347826087,8.67749419953596,8.58513189448441,8.97674418604651,9.0055381651818,9.3836246550138,9.08883826879271,8.92774965485504,8.10748204771832,8.34329428639732,7.83952040581047,7.74916547448736
Switzerland,CHE,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,17.3305326937642,16.7330950550858,15.3953083312358,16.234993100276,15.7835554509065,14.8407113377033,15.2487502764875,14.1322670025189,14.2977112989324,13.8628433624254,13.6262752858399,13.9002093784079,13.7107575088339,13.4200423728814,13.070578379619,12.8458680248007,12.7518645618852
Switzerland,CHE,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,6864.624,6530.927,6116.556,7058.975,6703.276,6112.889,6893.96,6171.561,6428.251,6035.882,6197.23,6373.246,6208.231,6017.547,5694.851,5801.194,5573.84
Switzerland,CHE,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,62.8231810148952,67.7685652062516,67.0268160080544,70.2195078196872,67.0542076760066,68.4257392571012,65.1154080955541,75.5064437829173,69.9307339857651,67.5961001378043,73.0658619173263,70.9086630316249,70.2868661660777,71.0583474576271,75.0148519623594,76.7585274579274,71.2258750857927
Switzerland,CHE,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,24884.262,26450.071,26629.754,30531.442,28477.922,28184.562,29438.676,32973.664,31440.858,29431.342,33230.354,32511.622,31825.893,31862.563,32683.971,34664.151,31132.83
Switzerland,CHE,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,13.6459989401166,12.8038507821901,12.8331688055281,13.1457800511509,12.877030162413,12.8537170263789,13.7209302325581,14.1343607031062,13.7074517019319,12.8018223234624,13.0694891854579,13.3194347926801,12.9333014582835,13.9266774267927,13.6146876490224
Switzerland,CHE,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,1.21886592474828,1.37184115523466,1.3573543928924,1.53452685421995,1.41531322505801,1.51079136690647,1.51162790697675,1.46881772212858,1.47194112235511,1.7995444191344,2.20892774965485,2.10794533240677,2.10375328711452,2.60548766428407,1.54983309489747
Switzerland,CHE,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,31.0280869104398,35.956678700361,34.822309970385,32.8132992327366,37.1925754060325,35.7074340527578,35.2325581395349,34.3847820852396,37.0055197792088,38.5876993166287,37.8278877128394,38.498957609451,37.7480277312933,38.1600184459304,37.6251788268956
Switzerland,CHE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,1.12018934612472,1.28716115808353,1.37524037251447,1.09638914443422,1.0965599246527,1.24637047827143,1.21665560716656,1.25116326997939,1.31313834519573,1.49071887919155,1.2094327176781,1.20767066521265,1.07710026501767,1.13673728813559,1.14462244663759,1.20988263950399,1.17451384122626
Switzerland,CHE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,443.707,502.379,546.383,476.71,465.709,513.38,550.05,546.383,590.387,649.059,550.05,553.717,487.711,509.713,498.712,546.383,513.38
Switzerland,CHE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,44.8330683624801,41.1070998796631,42.2754195459033,43.4015345268542,39.8375870069606,41.3429256594724,40.5813953488372,41.0065013243438,38.3854645814167,37.744874715262,37.9429360331339,37.9661802177438,38.8955295242649,37.4452386442241,39.4611349546972
Switzerland,CHE,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,3.87172199131197,3.39697837883831,3.68025247030909,3.49423584177504,3.16339516942644,3.50925658973119,3.10590351253279,3.00534316792093,2.84074457494516,2.82101235967949,2.90971543712752,2.75859548901576,2.78294254294337,2.62616702178451,2.67652454578614,2.66559697009931
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,7520.16602494502,7807.05881538508,7886.09430625342,7928.19066988289,8174.40816244636,8021.22360366594,8305.92304197027,8163.29557600551,8360.57613549238,8305.37110156291,8205.82911852766,8195.1208345659,8031.4322256362,7992.27757572974,7845.63454779552
Switzerland,CHE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,CHE,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,57.881598257107,54.2580810818522,55.9676949941793,56.6480774875257,51.5042615443328,54.5948646520923,53.5794099560542,53.7561907035026,53.056186878189,49.8245783442771,54.0345048365606,52.8427151021686,53.2400611620795,53.7905751164745,58.1327929297194,55.7044340935213
Switzerland,CHE,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,1.00155831580858,0.743202761690109,1.11903376018626,1.34869386557088,1.53924437094517,1.55634954278447,1.06639869212425,1.08896712214333,1.11530877948193,1.26335779580276,1.50547682084826,1.47811790495577,1.41437308868502,1.35797754525319,1.19057671198176,1.29604984574436
Switzerland,CHE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,34.931993887771,39.3098627713903,37.8201396973225,37.3363663046669,42.4723317644066,39.8761581784049,41.5250551197636,41.3210812100961,42.0310359878987,44.771147161066,40.3900396269186,42.210913645972,42.0290519877676,41.6008554189261,37.7311492020603,39.9945556832618
Switzerland,CHE,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0.0680817586274717,0.0599126986391258,0.0669383003492433,0.0748459054886997,0.0826866810838316,0.102949191546055,0.15448532389423,0.186466972969748,0.263399509324343,0.321874597656753,0.370312689266123,0.316292178814687,0.374617737003058,0.345222638050867,0.346196065186186,0.343294416550723
Switzerland,CHE,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,1.06964007443606,0.803115460329235,1.18597206053551,1.42353977105958,1.621931052029,1.65929873433053,1.22088401601848,1.27543409511307,1.37870828880627,1.58523239345951,1.87578951011438,1.79441008377045,1.78899082568807,1.70320018330406,1.53677277716795,1.63934426229508
Switzerland,CHE,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,2853000000,2634000000,2217000000,1926000000,1628000000,1410000000,1310000000,1289000000,1229000000,1182000000,1054000000,1003000000,971000000,936000000,899000000,857000000
Switzerland,CHE,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,4.31638349698171,3.75738210036804,3.22613504074505,2.82653360727913,2.58872916931688,2.13468176588143,1.96481334273244,1.92284742526404,1.84981712548353,1.90227887215141,1.82387651629203,1.5705002740155,1.48470948012232,1.4297716336974,1.26516366911537,1.29604984574436
Switzerland,CHE,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.99432892249527,7.23809523809524,7.54716981132075,7.92452830188679,8.31758034026465,8.58208955223881,8.75912408759124,9.22242314647378,9.48905109489051
Switzerland,CHE,Fixed broadband subscriptions,IT.NET.BBND,4330800,4174435,4016261,4023920,3883878,3916720,3775916,3700563,3535986,3438094,3212371,3078338,2913517,2741199,2556297,2380588,2050184,1669217,1227397,783874,455220,140000,56416
Switzerland,CHE,Fixed telephone subscriptions,IT.MLT.MAIN,2918500,2954444,3063802,3171158,3331277,3559361,3772545,4140000,4374700,4593321,4721981,4898770,4907773,5131810,4827882,4927184,5021743,5149736,5253450,5323452,5387568,5383483,5235733
Switzerland,CHE,High-technology exports (current US$),TX.VAL.TECH.CD,77973722315,38184112955,29244241618,29872166791,30114429626,29833875250,55536700708,53795507159,57101557330,54346224629,51279423966,51148249215,43607937596,40395074321,43492661191,36172959509,..,..,..,..,..,..,..
Switzerland,CHE,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,95.56937168,94.34995199,93.14608695,91.8,89.68614767,89.13468774,87.4790556,87.4,86.34,85.2,85.19302818,83.9,81.3,79.2,77.2,75.7,70.1,67.8,65.1,61.4,55.1,47.1
Switzerland,CHE,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,4975.239558,5041.752034,5128.934511,5162.609488,5206.999464,5224.814676,5277.873312,5345.168296,5395.277672,5424.431338,5528.269765,5522.457413,5591.203393,5514.73184,5559.279111,5554.864987,[phone],[phone],[phone],[phone],[phone]
Switzerland,CHE,Mobile cellular subscriptions,IT.CEL.SETS,10450200,10728129,11006060,10886648,10788602,11088598,11242105,11243210,11150000,11048637,10561075,10082636,9644157,9322580,8896706,8208884,7436157,6834233,6274763,6189000,5736303,5275791,4638519
Switzerland,CHE,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,62.1979817540887,58.0154631822202,59.1938300349243,59.4746110948048,54.0929907136497,56.7295464179737,55.5442232987866,55.6790381287666,54.9060040036725,51.7268572164285,55.8583813528526,54.4132153761841,54.7247706422018,55.2203467501718,59.3979565988348,57.0004839392656
Switzerland,CHE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,26.37,24.76,24.2,24.99,24.1,23.94,22.2,21.83,21.88,20.57,20.56,19.97,19.55,19.31,18.07,18.73,18.1,18.03,18.19,18.72,18.19
Switzerland,CHE,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,23075.04,22336.94,22189.21,22442.37,21982.57,21848.15,21788.24,21302.67,20769.07,19755.56,18709.05,17905.64,17350.51,16882.92,16469.77,15462.68,14175.81,13163.19,12478.85,12297.66,12621.43
Switzerland,CHE,Secure Internet servers,IT.NET.SECR,..,..,1036600,821368,580292,278505,143994,57464,40108,31993,27881,19299,11343,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,85.5,84.3,83.3,81.9,80.8,79.3,77.7,76.4,74.6,72.7,70.8,68.6,66.2,63.7,60.8,57.7,54.3,51,47.1,43.6,40,36.5
Tajikistan,TJK,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,99.5654678344727,99.505744934082,99.4458847045898,99.3,99.3,99.2580032348633,98,99.1175308227539,99.0402450561523,99.1,98.8736419677734,98.7912216186523,99,98.6473541259766,98.5935745239258,98.5570297241211,99.3,98.5448608398438,100,99,98.6023101806641,98.4677419354839
Tajikistan,TJK,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.1735941320293,78.4153005464481,77.03081232493,75.801749271137,74.3034055727554,72.2929936305732,73.1543624161074,71.5254237288136,72.8222996515679
Tajikistan,TJK,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,37.481949469167,44.4758878741804,50.0227870647741,53.806280339347,55.5767210624058,53.8224336000555,48.8554332703297,48.0359417267459,51.603616752768,52.9449973227606,51.2488212410759,54.3007079231303,54.43468581453,53.5648258536158,52.2775536589748
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,9328.8,8965.7,8097.3,6757.7,5496.7,4904.8,4583.6,3195.1,3015.2,2564.2,2446.9,2405.15,3041.06,3267.8,2686.5,2471.2,2597.02,2175.1,2133.81,2150.05,2200.97
Tajikistan,TJK,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,4.29184549356223,1.13314447592068,1.76056338028169,1.65289256198347,1.73913043478261,3.46320346320346,6.77966101694915,9.96784565916399,23.1372549019608,25.1063829787234,23.6,24.4019138755981,22.5961538461538,25.9433962264151,26.1467889908257
Tajikistan,TJK,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,0.123053691275168,0.154075630252101,0.16407158836689,0.232088607594937,9.07551839464883,14.5813779527559,15.1528925619835,18.5651464435146,32.6762376237624,38.1368,46.1465168539326,50.140612244898,47.6141472868217,48.4990322580645,45.9666197183099,65.4943255813953,65.3392727272727
Tajikistan,TJK,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,7.334,7.334,7.334,7.334,271.358,370.367,366.7,443.707,990.09,1239.446,1232.112,1228.445,1228.445,1052.429,979.089,1408.128,1437.464
Tajikistan,TJK,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,40.1770302013423,53.2331302521008,57.3430201342282,58.2542405063291,61.5663545150502,57.3149212598425,69.703305785124,66.89589958159,48.6512871287129,46.8247692307692,41.6142696629214,37.4183673469388,41.7867441860465,38.3598617511521,36.1535211267606,36.3288837209302,33.1696818181818
Tajikistan,TJK,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,2394.551,2533.897,2563.233,1840.834,1840.834,1455.799,1686.82,1598.812,1474.134,1521.805,1111.101,916.75,1078.098,832.409,770.07,781.071,729.733
Tajikistan,TJK,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,1.50214592274678,2.54957507082153,4.22535211267606,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,60.5150214592275,69.971671388102,63.0281690140845,86.7768595041322,86.9565217391304,86.1471861471861,84.7457627118644,81.9935691318328,70.1960784313726,69.3617021276596,71.2,71.2918660287081,72.1153846153846,69.3396226415094,71.5596330275229
